Name,Age,Gender,Department,Experience,City,Joining_Date,Salary
Emp_667,57,Female,Finance,2,Pune,29-09-2006,52539
Emp_668,41,Female,HR,12,Pune,03-11-2007,85543
Emp_669,34,Male,Finance,8,Mumbai,24-04-2016,83624
Emp_670,22,Male,HR,5,Pune,19-11-2010,66067
Emp_671,31,Female,Finance,11,Pune,02-08-2015,93265
Emp_672,59,Male,Finance,1,Mumbai,24-08-2013,37488
Emp_673,58,Male,HR,2,Delhi,28-10-2014,55097
Emp_674,54,Female,Sales,2,Bangalore,08-01-2014,40079
Emp_675,58,Female,IT,11,Bangalore,11-12-2019,85744
Emp_676,54,Female,Sales,14,Delhi,24-08-2021,93809
Emp_677,38,Female,HR,8,Mumbai,01-09-2016,82191
Emp_678,50,Male,Sales,7,Delhi,28-08-2011,76267
Emp_679,35,Male,Finance,10,Pune,23-02-2010,77206
Emp_680,47,Female,IT,15,Mumbai,11-11-2015,115539
Emp_681,54,Male,HR,3,Mumbai,26-12-2023,56057
Emp_682,58,Female,HR,0,Mumbai,03-03-2015,48992
Emp_683,53,Female,HR,6,Bangalore,19-04-2016,63746
Emp_684,44,Male,IT,1,Delhi,30-03-2016,40995
Emp_685,35,Female,Finance,4,Mumbai,05-07-2010,56035
Emp_686,50,Male,HR,6,Mumbai,28-03-2014,61671
Emp_687,37,Male,Sales,3,Mumbai,14-11-2010,48210
Emp_688,25,Male,HR,4,Delhi,06-11-2011,57793
Emp_689,49,Male,HR,0,Bangalore,07-05-2022,46270
Emp_690,24,Female,HR,0,Pune,18-07-2017,49240
Emp_691,30,Male,HR,14,Bangalore,13-07-2008,95197
Emp_692,37,Female,Finance,19,Mumbai,18-12-2008,130553
Emp_693,30,Female,Sales,18,Bangalore,05-10-2013,117452
Emp_694,37,Female,Finance,9,Bangalore,22-06-2022,73718
Emp_695,40,Female,Sales,17,Pune,28-04-2010,119859
Emp_696,44,Male,HR,2,Delhi,04-08-2021,57236
Emp_697,25,Male,IT,10,Delhi,19-09-2013,72172
Emp_698,54,Female,Finance,14,Bangalore,14-04-2021,103158
Emp_699,26,Female,IT,10,Bangalore,28-03-2020,86663
Emp_700,22,Male,Finance,16,Delhi,16-12-2019,127540
Emp_701,33,Female,HR,16,Delhi,22-10-2013,120361
Emp_702,31,Male,Finance,5,Pune,03-08-2013,64053
Emp_703,43,Female,HR,4,Mumbai,01-02-2014,51085
Emp_704,36,Male,Finance,7,Bangalore,14-08-2012,79209
Emp_705,51,Female,HR,1,Delhi,18-09-2007,51327
Emp_706,,Female,HR,15,Bangalore,22-06-2018,98981
Emp_707,,Male,Sales,19,Bangalore,21-03-2020,136153
Emp_708,28,Female,HR,11,Delhi,24-11-2010,80247
Emp_709,24,Female,Sales,5,Pune,26-04-2022,55553
Emp_710,24,Male,HR,0,Bangalore,29-04-2022,40811
Emp_711,45,Female,IT,3,Pune,14-08-2005,64845
Emp_712,23,Male,HR,16,Delhi,16-02-2007,106135
Emp_713,52,Male,IT,12,Mumbai,08-10-2012,85573
Emp_714,23,Female,IT,17,Mumbai,06-04-2019,125515
Emp_715,47,Female,HR,4,Bangalore,19-11-2006,66284
Emp_716,49,Female,IT,2,Delhi,14-06-2006,43731
Emp_717,52,Female,Sales,10,Pune,05-06-2014,77189
Emp_718,39,Female,Finance,12,Bangalore,16-11-2018,94541
Emp_719,41,Female,HR,3,Delhi,11-10-2018,45878
Emp_720,25,Female,IT,13,Delhi,10-02-2020,96087
Emp_721,38,Male,HR,10,Pune,24-11-2010,83667
Emp_722,48,Female,Sales,9,Bangalore,18-07-2008,85919
Emp_723,42,Male,HR,18,Delhi,08-09-2021,112776
Emp_724,41,Female,HR,17,Delhi,07-03-2009,114311
Emp_725,26,Female,IT,5,Delhi,27-01-2018,72564
Emp_726,,Male,Sales,14,Pune,06-12-2012,118835
Emp_727,25,Female,Finance,9,Bangalore,01-07-2013,93819
Emp_728,32,Female,Finance,4,Bangalore,07-09-2011,47697
Emp_729,46,Male,IT,4,Bangalore,28-04-2016,54629
Emp_730,54,Female,HR,9,Bangalore,18-08-2023,73386
Emp_731,34,Female,IT,4,Mumbai,31-05-2015,57046
Emp_732,46,Female,IT,2,Mumbai,30-03-2019,55055
Emp_733,47,Male,IT,5,Bangalore,25-04-2007,53044
Emp_734,29,Female,HR,3,Pune,27-12-2020,55602
Emp_735,46,Female,Sales,17,Mumbai,16-05-2022,114615
Emp_736,42,Female,IT,8,Delhi,23-03-2006,75034
Emp_737,50,Female,HR,16,Mumbai,21-09-2015,105060
Emp_738,37,Male,Sales,12,Delhi,07-07-2013,90900
Emp_739,46,Male,IT,14,Bangalore,19-05-2008,117751
Emp_740,,Female,Finance,19,Mumbai,14-01-2023,137258
Emp_741,21,Female,Sales,16,Pune,30-11-2019,105581
Emp_742,28,Male,IT,12,Mumbai,27-11-2023,108390
Emp_743,55,Male,Sales,15,Mumbai,15-08-2005,97014
Emp_744,35,Female,Sales,3,Mumbai,06-05-2016,55173
Emp_745,42,Male,Sales,4,Bangalore,07-02-2013,52997
Emp_746,34,Female,Sales,4,Pune,21-03-2020,50635
Emp_747,46,Male,Sales,8,Mumbai,05-01-2010,85487
Emp_748,48,Male,Sales,16,Pune,08-05-2015,113648
Emp_749,43,Male,IT,12,Bangalore,06-07-2005,87148
Emp_750,34,Male,Finance,1,Delhi,07-10-2022,49150
Emp_751,44,Female,HR,12,Mumbai,08-06-2022,107789
Emp_752,22,Male,Sales,18,Pune,17-11-2012,128748
Emp_753,46,Male,HR,2,Pune,11-12-2011,44022
Emp_754,34,Female,IT,9,Bangalore,17-04-2010,85013
Emp_755,27,Male,Sales,1,Mumbai,03-01-2013,30919
Emp_756,23,Male,Finance,12,Delhi,29-04-2007,95886
Emp_757,43,Female,HR,18,Pune,26-07-2010,132059
Emp_758,38,Male,Sales,16,Mumbai,06-06-2008,128048
Emp_759,58,Female,IT,13,Delhi,01-02-2020,110256
Emp_760,55,Female,Finance,11,Pune,23-11-2018,81638
Emp_761,35,Female,HR,11,Pune,18-08-2020,79651
Emp_762,45,Female,HR,10,Delhi,31-12-2018,70609
Emp_763,57,Male,Sales,6,Delhi,03-05-2022,57940
Emp_764,48,Female,Finance,3,Bangalore,25-02-2010,45348
Emp_765,30,Male,Finance,18,Mumbai,27-09-2005,113866
Emp_766,59,Male,Finance,0,Mumbai,19-06-2009,36755
Emp_767,37,Male,Finance,2,Bangalore,23-01-2017,53382
Emp_768,59,Male,IT,12,Pune,09-10-2013,96999
Emp_769,42,Male,Finance,14,Delhi,23-10-2021,113295
Emp_770,46,Male,HR,1,Delhi,24-04-2009,47394
Emp_771,,Male,HR,10,Delhi,20-03-2019,72253
Emp_772,37,Male,IT,3,Pune,02-12-2012,39942
Emp_773,33,Male,HR,18,Delhi,23-08-2009,122330
Emp_774,40,Male,HR,16,Delhi,03-12-2013,100864
Emp_775,45,Female,Finance,2,Bangalore,25-02-2023,31268
Emp_776,24,Female,HR,17,Pune,07-12-2013,112454
Emp_777,30,Female,IT,7,Mumbai,16-12-2008,68666
Emp_778,23,Male,Finance,18,Bangalore,24-02-2022,135360
Emp_779,,Female,Sales,4,Bangalore,08-08-2005,60955
Emp_780,56,Female,Finance,6,Mumbai,22-02-2005,62370
Emp_781,42,Female,IT,7,Bangalore,24-10-2009,60229
Emp_782,54,Male,Finance,4,Pune,02-04-2020,56309
Emp_783,28,Male,Finance,16,Delhi,25-07-2009,118621
Emp_784,39,Male,IT,4,Pune,01-09-2019,44054
Emp_785,57,Male,Finance,3,Mumbai,24-11-2023,64471
Emp_786,,Female,IT,18,Mumbai,17-08-2012,110935
Emp_787,46,Female,IT,1,Bangalore,21-12-2006,37172
Emp_788,54,Female,Sales,10,Pune,10-02-2006,92778
Emp_789,26,Female,HR,12,Pune,27-06-2023,104275
Emp_790,57,Male,HR,14,Mumbai,23-12-2022,100530
Emp_791,53,Male,Finance,11,Pune,09-10-2023,90560
Emp_792,42,Male,Finance,10,Mumbai,14-04-2011,86156
Emp_793,41,Female,Sales,6,Pune,13-03-2005,66709
Emp_794,26,Male,Sales,4,Pune,16-04-2021,49726
Emp_795,26,Male,Sales,16,Pune,30-04-2022,128056
Emp_796,24,Female,IT,19,Mumbai,16-08-2010,122774
Emp_797,50,Female,Sales,8,Bangalore,14-05-2008,80245
Emp_798,,Male,Sales,13,Pune,17-04-2009,86985
Emp_799,50,Male,Finance,11,Mumbai,31-01-2015,89252
Emp_800,51,Male,Sales,5,Mumbai,01-02-2013,66316
Emp_801,44,Male,IT,16,Pune,10-04-2017,104603
Emp_802,29,Male,IT,18,Pune,13-02-2021,129162
Emp_803,23,Male,Finance,18,Bangalore,30-11-2006,125960
Emp_804,51,Female,Sales,15,Mumbai,03-07-2019,104462
Emp_805,57,Female,Sales,11,Mumbai,07-04-2007,100216
Emp_806,56,Female,IT,11,Delhi,16-03-2021,89166
Emp_807,44,Male,Sales,19,Mumbai,15-12-2005,144279
Emp_808,51,Female,Sales,5,Bangalore,19-09-2019,52754
Emp_809,26,Male,Sales,3,Delhi,14-09-2015,49246
Emp_810,22,Male,HR,5,Delhi,04-11-2005,49078
Emp_811,40,Female,Finance,10,Delhi,10-05-2014,82853
Emp_812,48,Male,HR,0,Pune,14-05-2019,37751
Emp_813,31,Male,Finance,14,Pune,01-08-2021,94042
Emp_814,24,Female,IT,10,Mumbai,24-05-2011,86284
Emp_815,35,Female,Sales,18,Delhi,24-04-2018,124389
Emp_816,26,Female,Finance,17,Bangalore,14-03-2018,107575
Emp_817,50,Male,HR,16,Pune,10-09-2012,106754
Emp_818,58,Female,Sales,18,Bangalore,25-08-2020,138179
Emp_819,22,Female,IT,13,Bangalore,29-09-2014,102965
Emp_820,35,Male,Finance,17,Pune,06-04-2017,106986
Emp_821,31,Female,Finance,18,Pune,10-07-2014,128624
Emp_822,28,Female,Finance,14,Pune,19-11-2022,110350
Emp_823,46,Female,Sales,14,Pune,26-08-2017,116681
Emp_824,25,Male,HR,3,Delhi,10-05-2012,58988
Emp_825,26,Male,HR,6,Delhi,05-03-2013,65470
Emp_826,46,Male,Finance,12,Delhi,03-10-2005,104704
Emp_827,24,Male,IT,2,Delhi,23-12-2011,35968
Emp_828,39,Female,IT,15,Mumbai,27-07-2012,124377
Emp_829,40,Male,HR,8,Delhi,03-12-2005,88572
Emp_830,53,Male,IT,7,Pune,28-05-2010,80427
Emp_831,40,Female,HR,19,Bangalore,27-02-2013,122493
Emp_832,32,Female,Finance,12,Delhi,13-07-2017,84103
Emp_833,21,Female,HR,16,Mumbai,13-11-2015,102076
Emp_834,46,Male,HR,16,Pune,30-06-2007,121615
Emp_835,34,Male,Finance,16,Bangalore,20-06-2010,102994
Emp_836,58,Male,IT,0,Bangalore,27-07-2013,23744
Emp_837,57,Female,HR,7,Delhi,01-12-2019,69466
Emp_838,31,Female,HR,18,Bangalore,13-10-2021,124523
Emp_839,56,Male,Finance,5,Delhi,07-01-2021,72332
Emp_840,33,Female,IT,2,Delhi,06-07-2016,35594
Emp_841,,Female,HR,4,Pune,16-04-2015,47531
Emp_842,53,Female,Finance,12,Pune,24-11-2005,87371
Emp_843,26,Male,HR,14,Mumbai,05-12-2009,104547
Emp_844,30,Female,Sales,13,Pune,11-11-2005,103028
Emp_845,25,Female,Finance,15,Pune,16-09-2014,123947
Emp_846,43,Male,IT,17,Delhi,09-02-2008,108144
Emp_847,30,Male,IT,10,Pune,09-07-2012,83990
Emp_848,22,Female,IT,2,Delhi,09-05-2018,44083
Emp_849,33,Female,IT,9,Delhi,01-03-2009,81626
Emp_850,22,Male,HR,9,Pune,05-06-2005,85469
Emp_851,40,Male,HR,15,Mumbai,24-04-2020,102954
Emp_852,21,Female,IT,11,Mumbai,21-09-2009,82269
Emp_853,57,Female,IT,1,Bangalore,26-02-2014,32130
Emp_854,29,Female,IT,8,Bangalore,06-06-2007,66828
Emp_855,37,Female,HR,2,Pune,01-06-2013,54746
Emp_856,29,Male,IT,14,Mumbai,06-09-2012,98844
Emp_857,31,Female,IT,2,Delhi,23-12-2006,44220
Emp_858,35,Female,Sales,18,Bangalore,02-07-2007,116331
Emp_859,44,Male,Sales,17,Delhi,12-03-2014,124896
Emp_860,58,Female,IT,7,Bangalore,21-05-2007,68397
Emp_861,55,Male,Finance,16,Pune,01-04-2016,117883
Emp_862,50,Female,IT,7,Mumbai,27-06-2023,65291
Emp_863,51,Female,Sales,6,Bangalore,13-05-2006,68542
Emp_864,,Male,Finance,6,Mumbai,23-10-2009,60164
Emp_865,34,Male,Finance,2,Delhi,22-06-2022,58501
Emp_866,31,Female,IT,0,Pune,23-01-2008,41546
Emp_867,29,Female,Sales,3,Mumbai,03-05-2014,45450
Emp_868,54,Female,Sales,4,Pune,29-09-2012,60423
Emp_869,32,Male,Finance,0,Mumbai,27-06-2019,22035
Emp_870,55,Female,IT,14,Delhi,14-09-2021,101463
Emp_871,55,Male,HR,4,Delhi,25-06-2023,47977
Emp_872,21,Male,HR,12,Pune,19-08-2023,97241
Emp_873,42,Female,Sales,7,Delhi,06-07-2009,75207
Emp_874,49,Male,HR,7,Bangalore,27-07-2020,78154
Emp_875,28,Female,Sales,4,Mumbai,03-03-2013,65625
Emp_876,31,Female,Sales,8,Delhi,18-04-2020,72182
Emp_877,57,Female,Sales,0,Bangalore,17-07-2023,20298
Emp_878,,Female,HR,3,Pune,23-05-2005,58628
Emp_879,50,Female,Sales,2,Bangalore,27-07-2019,30923
Emp_880,55,Male,Finance,1,Pune,24-07-2012,45616
Emp_881,41,Male,IT,7,Pune,29-05-2014,68331
Emp_882,57,Female,IT,8,Mumbai,18-02-2023,80690
Emp_883,25,Female,Sales,1,Mumbai,05-10-2017,44183
Emp_884,39,Male,IT,13,Bangalore,10-02-2023,91578
Emp_885,34,Male,HR,13,Mumbai,29-08-2011,89875
Emp_886,,Male,HR,3,Mumbai,29-11-2020,56710
Emp_887,24,Male,IT,5,Mumbai,10-05-2017,57254
Emp_888,45,Female,HR,10,Bangalore,23-01-2010,92966
Emp_889,45,Female,IT,2,Delhi,31-08-2022,58621
Emp_890,38,Male,IT,7,Mumbai,20-05-2012,73186
Emp_891,28,Female,IT,2,Mumbai,14-09-2009,40905
Emp_892,59,Male,Sales,13,Bangalore,09-01-2020,98353
Emp_893,34,Female,IT,12,Delhi,31-05-2013,109082
Emp_894,52,Male,Sales,12,Mumbai,04-12-2007,95882
Emp_895,58,Female,IT,1,Pune,18-08-2012,52429
Emp_896,53,Male,IT,12,Bangalore,29-04-2021,99041
Emp_897,43,Male,IT,18,Mumbai,15-04-2019,139098
Emp_898,35,Female,HR,5,Mumbai,20-05-2015,64730
Emp_899,53,Male,Sales,15,Pune,12-07-2008,104663
Emp_900,45,Female,Sales,1,Pune,08-08-2015,44333
Emp_901,37,Female,IT,7,Bangalore,12-12-2009,55941
Emp_902,53,Male,IT,16,Bangalore,16-03-2022,101907
Emp_903,22,Female,HR,1,Pune,13-02-2009,29837
Emp_904,34,Female,HR,9,Bangalore,22-01-2014,78680
Emp_905,59,Female,HR,15,Pune,31-12-2018,119489
Emp_906,26,Female,Sales,5,Mumbai,28-10-2018,62627
Emp_907,,Female,Sales,1,Pune,30-01-2013,30696
Emp_908,23,Male,Sales,1,Pune,13-03-2005,41226
Emp_909,,Female,IT,12,Delhi,18-08-2009,93543
Emp_910,28,Female,Sales,14,Pune,02-10-2019,102615
Emp_911,35,Female,Finance,1,Pune,06-09-2008,26466
Emp_912,49,Female,Finance,6,Delhi,11-02-2022,70341
Emp_913,53,Female,HR,2,Bangalore,17-01-2014,48350
Emp_914,50,Male,Sales,7,Delhi,11-07-2013,55375
Emp_915,59,Female,Finance,13,Mumbai,02-06-2007,85262
Emp_916,47,Male,HR,6,Delhi,05-08-2016,70746
Emp_917,,Male,Sales,6,Mumbai,16-04-2012,72886
Emp_918,,Male,IT,0,Bangalore,27-07-2022,31580
Emp_919,58,Male,Finance,16,Delhi,13-02-2009,127971
Emp_920,53,Female,IT,8,Delhi,30-09-2011,70136
Emp_921,57,Male,Sales,12,Bangalore,29-12-2011,87833
Emp_922,47,Male,Finance,18,Mumbai,03-01-2007,111893
Emp_923,53,Female,Sales,18,Delhi,15-10-2009,118106
Emp_924,24,Female,IT,16,Mumbai,30-09-2015,111826
Emp_925,42,Female,Finance,9,Delhi,28-02-2006,66652
Emp_926,22,Male,IT,9,Pune,11-07-2014,86924
Emp_927,30,Female,Sales,3,Delhi,11-05-2009,63717
Emp_928,25,Female,Sales,7,Bangalore,13-04-2017,75276
Emp_929,30,Male,IT,19,Bangalore,24-02-2017,115599
Emp_930,53,Female,Finance,19,Mumbai,21-10-2018,136199
Emp_931,58,Female,IT,17,Delhi,23-11-2017,123296
Emp_932,33,Female,Sales,13,Mumbai,08-05-2006,110868
Emp_933,51,Female,IT,17,Mumbai,11-07-2005,113792
Emp_934,56,Male,Sales,13,Pune,14-05-2006,109956
Emp_935,44,Female,IT,19,Pune,19-06-2018,135597
Emp_936,35,Female,Finance,14,Bangalore,19-12-2020,93637
Emp_937,49,Male,Finance,3,Mumbai,10-06-2008,45355
Emp_938,28,Female,IT,12,Bangalore,23-05-2010,95989
Emp_939,25,Male,IT,7,Delhi,01-11-2016,83931
Emp_940,49,Female,Finance,17,Mumbai,13-01-2020,114290
Emp_941,24,Male,Sales,11,Mumbai,27-12-2010,80599
Emp_942,32,Male,Finance,13,Delhi,28-03-2007,107832
Emp_943,22,Male,Sales,1,Delhi,26-10-2013,39342
Emp_944,47,Male,IT,17,Bangalore,13-01-2009,129941
Emp_945,51,Female,IT,1,Bangalore,23-12-2007,38945
Emp_946,56,Male,Sales,10,Delhi,01-07-2016,80762
Emp_947,56,Female,IT,8,Bangalore,18-02-2010,87995
Emp_948,,Male,Sales,11,Delhi,21-05-2007,89312
Emp_949,47,Male,HR,16,Mumbai,16-01-2018,107382
Emp_950,25,Male,Finance,14,Mumbai,05-08-2010,117052
Emp_951,40,Female,HR,16,Pune,30-09-2005,108982
Emp_952,31,Male,Sales,17,Mumbai,27-10-2007,124953
Emp_953,30,Female,Finance,5,Delhi,24-10-2013,52707
Emp_954,58,Female,Sales,16,Bangalore,29-04-2022,117130
Emp_955,26,Female,Finance,17,Pune,22-02-2016,129888
Emp_956,28,Female,Finance,7,Bangalore,18-11-2007,59633
Emp_957,43,Female,Finance,8,Delhi,17-01-2016,77304
Emp_958,46,Female,Finance,5,Mumbai,23-04-2009,54269
Emp_959,,Female,Sales,4,Pune,26-09-2013,53778
Emp_960,46,Female,Finance,11,Delhi,06-01-2017,82008
Emp_961,33,Female,Finance,10,Pune,26-05-2015,85523
Emp_962,38,Male,HR,0,Pune,03-01-2014,47405
Emp_963,45,Male,IT,10,Mumbai,22-04-2022,88765
Emp_964,53,Male,IT,18,Delhi,06-04-2015,113618
Emp_965,32,Male,HR,8,Bangalore,07-10-2010,85373
Emp_966,56,Male,HR,1,Pune,03-10-2019,45827
Emp_967,24,Female,Sales,11,Pune,04-11-2005,75272
Emp_968,25,Female,Sales,3,Bangalore,14-03-2014,62586
Emp_969,57,Female,Sales,3,Delhi,21-11-2018,48007
Emp_970,28,Female,HR,17,Pune,12-09-2013,123157
Emp_971,,Female,HR,14,Pune,05-06-2008,92547
Emp_972,51,Female,Finance,18,Pune,11-09-2019,113164
Emp_973,29,Female,Sales,12,Delhi,10-07-2012,101164
Emp_974,49,Male,Sales,18,Delhi,26-02-2009,124414
Emp_975,34,Male,Sales,16,Bangalore,18-01-2022,129293
Emp_976,42,Male,IT,5,Delhi,12-07-2019,59327
Emp_977,31,Male,Finance,15,Delhi,06-07-2022,110576
Emp_978,43,Female,Sales,11,Mumbai,10-10-2008,75946
Emp_979,21,Female,Sales,18,Bangalore,26-01-2021,124693
Emp_980,57,Female,Sales,4,Pune,03-12-2020,67241
Emp_981,41,Male,IT,16,Delhi,22-10-2021,116890
Emp_982,46,Female,IT,0,Pune,24-05-2018,35540
Emp_983,56,Female,HR,9,Pune,02-09-2018,71719
Emp_984,43,Female,Finance,14,Mumbai,16-05-2010,98435
Emp_985,21,Male,HR,10,Delhi,15-10-2016,95081
Emp_986,35,Female,Finance,12,Bangalore,03-11-2012,109093
Emp_987,41,Male,IT,4,Delhi,10-04-2012,51350
Emp_988,29,Male,Sales,0,Pune,31-10-2011,42744
Emp_989,29,Male,HR,11,Bangalore,30-01-2023,99041
Emp_990,30,Male,Sales,10,Delhi,12-11-2018,73590
Emp_991,46,Female,HR,16,Pune,04-07-2017,110064
Emp_992,55,Male,IT,3,Pune,01-11-2022,63369
Emp_993,45,Male,IT,14,Mumbai,20-12-2015,107576
Emp_994,46,Female,IT,8,Mumbai,04-10-2014,89001
Emp_995,31,Female,HR,19,Mumbai,12-07-2007,144321
Emp_996,58,Male,Finance,18,Pune,03-08-2016,127848
Emp_997,22,Female,HR,18,Delhi,21-03-2017,110390
Emp_998,27,Male,Finance,11,Mumbai,07-02-2013,96999
Emp_999,38,Male,HR,4,Delhi,03-07-2005,52668
Emp_1000,47,Male,HR,9,Mumbai,13-03-2014,76569
